relative_path,top_level_group,file_name,extension,size_kb
active-crust/fault/WA/Rattlesnake - Wallula.geojson,active-crust,Rattlesnake - Wallula.geojson,.geojson,1.1201171875
active-crust/fault/WA/Saddle Mountains/README.md,active-crust,README.md,.md,0.396484375
active-crust/fault/WA/Saddle Mountains/Saddle Mountains (Holocene).geojson,active-crust,Saddle Mountains (Holocene).geojson,.geojson,1.3349609375
active-crust/fault/WA/Saddle Mountains/Saddle Mountains (long-term).geojson,active-crust,Saddle Mountains (long-term).geojson,.geojson,1.333984375
active-crust/fault/WA/Saddle Mountains/source-tree.json,active-crust,source-tree.json,.json,0.154296875
active-crust/fault/WA/Saddle Mountains/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/WA/Seattle/Seattle (middle).geojson,active-crust,Seattle (middle).geojson,.geojson,1.060546875
active-crust/fault/WA/Seattle/Seattle (north).geojson,active-crust,Seattle (north).geojson,.geojson,1.14453125
active-crust/fault/WA/Seattle/Seattle (south).geojson,active-crust,Seattle (south).geojson,.geojson,1.1181640625
active-crust/fault/WA/Seattle/mfd-config.json,active-crust,mfd-config.json,.json,0.310546875
active-crust/fault/WA/Southern Whidbey Island/README.md,active-crust,README.md,.md,2.126953125
active-crust/fault/WA/Southern Whidbey Island/middle/Southern Whidbey Island (middle).geojson,active-crust,Southern Whidbey Island (middle).geojson,.geojson,3.2626953125
"active-crust/fault/WA/Southern Whidbey Island/middle/Southern Whidbey Island (middle, extended).geojson",active-crust,"Southern Whidbey Island (middle, extended).geojson",.geojson,1.16796875
active-crust/fault/WA/Southern Whidbey Island/middle/source-tree.json,active-crust,source-tree.json,.json,0.1708984375
active-crust/fault/WA/Southern Whidbey Island/middle/tree-info.json,active-crust,tree-info.json,.json,0.0615234375
active-crust/fault/WA/Southern Whidbey Island/north/Southern Whidbey Island (north).geojson,active-crust,Southern Whidbey Island (north).geojson,.geojson,2.9833984375
"active-crust/fault/WA/Southern Whidbey Island/north/Southern Whidbey Island (north, extended).geojson",active-crust,"Southern Whidbey Island (north, extended).geojson",.geojson,1.197265625
active-crust/fault/WA/Southern Whidbey Island/north/source-tree.json,active-crust,source-tree.json,.json,0.1689453125
active-crust/fault/WA/Southern Whidbey Island/north/tree-info.json,active-crust,tree-info.json,.json,0.060546875
active-crust/fault/WA/Southern Whidbey Island/south/Southern Whidbey Island (south).geojson,active-crust,Southern Whidbey Island (south).geojson,.geojson,3.0400390625
"active-crust/fault/WA/Southern Whidbey Island/south/Southern Whidbey Island (south, extended).geojson",active-crust,"Southern Whidbey Island (south, extended).geojson",.geojson,1.279296875
active-crust/fault/WA/Southern Whidbey Island/south/source-tree.json,active-crust,source-tree.json,.json,0.1689453125
active-crust/fault/WA/Southern Whidbey Island/south/tree-info.json,active-crust,tree-info.json,.json,0.060546875
active-crust/fault/WA/Strawberry Point.geojson,active-crust,Strawberry Point.geojson,.geojson,0.76953125
active-crust/fault/WA/Tacoma.geojson,active-crust,Tacoma.geojson,.geojson,1.1142578125
active-crust/fault/WA/Utsalady Point.geojson,active-crust,Utsalady Point.geojson,.geojson,0.794921875
active-crust/fault/WA/mfd-map.json,active-crust,mfd-map.json,.json,0.337890625
active-crust/fault/WY/Bear River.geojson,active-crust,Bear River.geojson,.geojson,1.1298828125
active-crust/fault/WY/Eagle Bay.geojson,active-crust,Eagle Bay.geojson,.geojson,0.8857421875
active-crust/fault/WY/East Mount Sheridan.geojson,active-crust,East Mount Sheridan.geojson,.geojson,0.8701171875
active-crust/fault/WY/Grand Valley.geojson,active-crust,Grand Valley.geojson,.geojson,1.0068359375
active-crust/fault/WY/Greys River.geojson,active-crust,Greys River.geojson,.geojson,1.0068359375
active-crust/fault/WY/Hoback.geojson,active-crust,Hoback.geojson,.geojson,0.8583984375
active-crust/fault/WY/Rock Creek.geojson,active-crust,Rock Creek.geojson,.geojson,0.9462890625
active-crust/fault/WY/Teton/README.md,active-crust,README.md,.md,0.0849609375
active-crust/fault/WY/Teton/features/Teton.geojson,active-crust,Teton.geojson,.geojson,0.845703125
active-crust/fault/WY/Teton/full-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0625
active-crust/fault/WY/Teton/full-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/WY/Teton/full-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1005859375
active-crust/fault/WY/Teton/full-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.1005859375
active-crust/fault/WY/Teton/mfd-map.json,active-crust,mfd-map.json,.json,0.931640625
active-crust/fault/WY/Teton/partial-rupture/--δ--/rupture-set.json,active-crust,rupture-set.json,.json,0.0654296875
active-crust/fault/WY/Teton/partial-rupture/source-tree.json,active-crust,source-tree.json,.json,0.140625
active-crust/fault/WY/Teton/partial-rupture/δ+15°/rupture-set.json,active-crust,rupture-set.json,.json,0.103515625
active-crust/fault/WY/Teton/partial-rupture/δ-15°/rupture-set.json,active-crust,rupture-set.json,.json,0.103515625
active-crust/fault/WY/Teton/source-tree.json,active-crust,source-tree.json,.json,0.11328125
active-crust/fault/WY/Teton/tree-info.json,active-crust,tree-info.json,.json,0.0166015625
active-crust/fault/WY/Upper Yellowstone Valley.geojson,active-crust,Upper Yellowstone Valley.geojson,.geojson,0.8759765625
active-crust/fault/fault-config.json,active-crust,fault-config.json,.json,0.3115234375
active-crust/fault/mfd-config.json,active-crust,mfd-config.json,.json,0.3095703125
active-crust/fault/mfd-map.json,active-crust,mfd-map.json,.json,0.341796875
active-crust/fault/rate-tree.json,active-crust,rate-tree.json,.json,0.1337890625
active-crust/gmm-config.json,active-crust,gmm-config.json,.json,0.02734375
active-crust/gmm-tree.json,active-crust,gmm-tree.json,.json,0.173828125
active-crust/grid/README.md,active-crust,README.md,.md,1.458984375
active-crust/grid/compressional/mfd-map.json,active-crust,mfd-map.json,.json,1.212890625
active-crust/grid/compressional/puget-lowland/no-puget/adaptive/rate-tree.json,active-crust,rate-tree.json,.json,0.078125
active-crust/grid/compressional/puget-lowland/no-puget/adaptive/rupture-sets.json,active-crust,rupture-sets.json,.json,0.18359375
active-crust/grid/compressional/puget-lowland/no-puget/fixed/rate-tree.json,active-crust,rate-tree.json,.json,0.0771484375
active-crust/grid/compressional/puget-lowland/no-puget/fixed/rupture-sets.json,active-crust,rupture-sets.json,.json,0.177734375
active-crust/grid/compressional/puget-lowland/no-puget/source-tree.json,active-crust,source-tree.json,.json,0.095703125
active-crust/grid/compressional/puget-lowland/puget/grid-config.json,active-crust,grid-config.json,.json,0.6435546875
active-crust/grid/compressional/puget-lowland/puget/rate-tree.json,active-crust,rate-tree.json,.json,0.0771484375
active-crust/grid/compressional/puget-lowland/puget/rupture-sets.json,active-crust,rupture-sets.json,.json,0.171875
active-crust/grid/compressional/puget-lowland/source-group.json,active-crust,source-group.json,.json,0.05859375
active-crust/grid/compressional/source-tree.json,active-crust,source-tree.json,.json,0.1123046875
active-crust/grid/compressional/tree-info.json,active-crust,tree-info.json,.json,0.0576171875
active-crust/grid/compressional/washington-oregon/adaptive/rate-tree.json,active-crust,rate-tree.json,.json,0.078125
active-crust/grid/compressional/washington-oregon/adaptive/rupture-sets.json,active-crust,rupture-sets.json,.json,0.177734375
active-crust/grid/compressional/washington-oregon/fixed/rate-tree.json,active-crust,rate-tree.json,.json,0.0771484375
active-crust/grid/compressional/washington-oregon/fixed/rupture-sets.json,active-crust,rupture-sets.json,.json,0.171875
active-crust/grid/compressional/washington-oregon/source-tree.json,active-crust,source-tree.json,.json,0.095703125
active-crust/grid/extensional/adaptive/rate-tree.json,active-crust,rate-tree.json,.json,0.076171875
active-crust/grid/extensional/adaptive/rupture-sets.json,active-crust,rupture-sets.json,.json,0.16015625
active-crust/grid/extensional/fixed/rate-tree.json,active-crust,rate-tree.json,.json,0.0771484375
active-crust/grid/extensional/fixed/rupture-sets.json,active-crust,rupture-sets.json,.json,0.154296875
active-crust/grid/extensional/grid-config.json,active-crust,grid-config.json,.json,0.6416015625
active-crust/grid/extensional/mfd-map.json,active-crust,mfd-map.json,.json,0.6064453125
active-crust/grid/extensional/source-tree.json,active-crust,source-tree.json,.json,0.095703125
active-crust/grid/extensional/tree-info.json,active-crust,tree-info.json,.json,0.0556640625
active-crust/grid/features/extensional.geojson,active-crust,extensional.geojson,.geojson,0.3017578125
active-crust/grid/features/no-puget.geojson,active-crust,no-puget.geojson,.geojson,0.314453125
active-crust/grid/features/puget.geojson,active-crust,puget.geojson,.geojson,0.3427734375
active-crust/grid/features/ucerf3.geojson,active-crust,ucerf3.geojson,.geojson,0.3193359375
active-crust/grid/features/washington-oregon.geojson,active-crust,washington-oregon.geojson,.geojson,0.3115234375
active-crust/grid/grid-config.json,active-crust,grid-config.json,.json,0.642578125
active-crust/grid/grid-data/pdf-cmp-no-puget-adaptive.csv,active-crust,pdf-cmp-no-puget-adaptive.csv,.csv,2346.2041015625
active-crust/grid/grid-data/pdf-cmp-no-puget-fixed.csv,active-crust,pdf-cmp-no-puget-fixed.csv,.csv,430.2919921875
active-crust/grid/grid-data/pdf-cmp-puget.csv,active-crust,pdf-cmp-puget.csv,.csv,241.4169921875
active-crust/grid/grid-data/pdf-cmp-wa-or-adaptive.csv,active-crust,pdf-cmp-wa-or-adaptive.csv,.csv,2346.2041015625
active-crust/grid/grid-data/pdf-cmp-wa-or-fixed.csv,active-crust,pdf-cmp-wa-or-fixed.csv,.csv,430.4912109375
active-crust/grid/grid-data/pdf-ext-adaptive.csv,active-crust,pdf-ext-adaptive.csv,.csv,2346.2041015625
active-crust/grid/grid-data/pdf-ext-fixed.csv,active-crust,pdf-ext-fixed.csv,.csv,1105.5712890625
active-crust/grid/grid-data/ucerf3-fm-3.1.csv,active-crust,ucerf3-fm-3.1.csv,.csv,2069.1689453125
active-crust/grid/grid-data/ucerf3-fm-3.2.csv,active-crust,ucerf3-fm-3.2.csv,.csv,2067.501953125
active-crust/grid/ucerf3/fault-model-3.1/rupture-sets.json,active-crust,rupture-sets.json,.json,0.150390625
active-crust/grid/ucerf3/fault-model-3.2/rupture-sets.json,active-crust,rupture-sets.json,.json,0.150390625
active-crust/grid/ucerf3/mfd-map.json,active-crust,mfd-map.json,.json,0.3466796875
active-crust/grid/ucerf3/source-tree.json,active-crust,source-tree.json,.json,0.1123046875
active-crust/grid/ucerf3/tree-info.json,active-crust,tree-info.json,.json,0.05078125
active-crust/map-region.geojson,active-crust,map-region.geojson,.geojson,0.2666015625
active-crust/zone/README.md,active-crust,README.md,.md,1.013671875
active-crust/zone/neokinema/nv-ca/scaled/neokinema-nv-ca.csv,active-crust,neokinema-nv-ca.csv,.csv,13.1376953125
active-crust/zone/neokinema/nv-ca/scaled/neokinema-nv-ca.geojson,active-crust,neokinema-nv-ca.geojson,.geojson,0.818359375
active-crust/zone/neokinema/nv-ca/source-group.json,active-crust,source-group.json,.json,0.0478515625
active-crust/zone/neokinema/nv-ca/tree-info.json,active-crust,tree-info.json,.json,0.052734375
active-crust/zone/neokinema/wa-or/scaled/neokinema-wa-or.csv,active-crust,neokinema-wa-or.csv,.csv,1.5439453125
active-crust/zone/neokinema/wa-or/scaled/neokinema-wa-or.geojson,active-crust,neokinema-wa-or.geojson,.geojson,0.6533203125
active-crust/zone/neokinema/wa-or/source-group.json,active-crust,source-group.json,.json,0.0478515625
active-crust/zone/neokinema/wa-or/tree-info.json,active-crust,tree-info.json,.json,0.052734375
active-crust/zone/neokinema/zone-config.json,active-crust,zone-config.json,.json,0.5947265625
active-crust/zone/ucerf2/shear-2/shear-2.csv,active-crust,shear-2.csv,.csv,0.9697265625
active-crust/zone/ucerf2/shear-2/shear-2.geojson,active-crust,shear-2.geojson,.geojson,0.6767578125
active-crust/zone/ucerf2/shear-3/shear-3.csv,active-crust,shear-3.csv,.csv,0.2041015625
active-crust/zone/ucerf2/shear-3/shear-3.geojson,active-crust,shear-3.geojson,.geojson,0.603515625
active-crust/zone/ucerf2/shear-4/shear-4.csv,active-crust,shear-4.csv,.csv,4.4970703125
active-crust/zone/ucerf2/shear-4/shear-4.geojson,active-crust,shear-4.geojson,.geojson,0.7236328125
active-crust/zone/zone-config.json,active-crust,zone-config.json,.json,0.6064453125
calc-config.json,calc-config.json,calc-config.json,.json,0.087890625
code.json,code.json,code.json,.json,2.6572265625
map.geojson,map.geojson,map.geojson,.geojson,2.7578125
model-info.json,model-info.json,model-info.json,.json,0.3076171875
site-data/basin/bay-area.csv,site-data,bay-area.csv,.csv,247.931640625
site-data/basin/bay-area.geojson,site-data,bay-area.geojson,.geojson,0.8330078125
site-data/basin/los-angeles.csv,site-data,los-angeles.csv,.csv,422.2373046875
site-data/basin/los-angeles.geojson,site-data,los-angeles.geojson,.geojson,0.564453125
site-data/basin/puget-lowland.csv,site-data,puget-lowland.csv,.csv,438.48828125
site-data/basin/puget-lowland.geojson,site-data,puget-lowland.geojson,.geojson,0.6962890625
site-data/basin/wasatch-front.csv,site-data,wasatch-front.csv,.csv,237.26171875
site-data/basin/wasatch-front.geojson,site-data,wasatch-front.geojson,.geojson,0.4169921875
sites.csv,sites.csv,sites.csv,.csv,7.03125
sites.geojson,sites.geojson,sites.geojson,.geojson,34.8837890625
stable-crust/fault/CO/Cheraw/README.md,stable-crust,README.md,.md,1.5458984375
stable-crust/fault/CO/Cheraw/features/Cheraw (SSCn).geojson,stable-crust,Cheraw (SSCn).geojson,.geojson,0.5078125
"stable-crust/fault/CO/Cheraw/features/Cheraw (SSCn, GR).geojson",stable-crust,"Cheraw (SSCn, GR).geojson",.geojson,0.5078125
stable-crust/fault/CO/Cheraw/features/Cheraw.geojson,stable-crust,Cheraw.geojson,.geojson,0.5419921875
stable-crust/fault/CO/Cheraw/features/README.md,stable-crust,README.md,.md,1.2353515625
stable-crust/fault/CO/Cheraw/features/notes.md,stable-crust,notes.md,.md,1.0009765625
stable-crust/fault/CO/Cheraw/source-tree.json,stable-crust,source-tree.json,.json,0.0908203125
stable-crust/fault/CO/Cheraw/sscn/mfd-config.json,stable-crust,mfd-config.json,.json,0.15625
stable-crust/fault/CO/Cheraw/sscn/recurrence-rate/rate-tree.json,stable-crust,rate-tree.json,.json,0.2041015625
stable-crust/fault/CO/Cheraw/sscn/recurrence-rate/rupture-set.json,stable-crust,rupture-set.json,.json,0.404296875
stable-crust/fault/CO/Cheraw/sscn/slip-rate/full-rupture/rupture-set.json,stable-crust,rupture-set.json,.json,0.478515625
stable-crust/fault/CO/Cheraw/sscn/slip-rate/partial-rupture/rupture-set.json,stable-crust,rupture-set.json,.json,0.326171875
stable-crust/fault/CO/Cheraw/sscn/slip-rate/source-tree.json,stable-crust,source-tree.json,.json,0.11328125
stable-crust/fault/CO/Cheraw/sscn/source-tree.json,stable-crust,source-tree.json,.json,0.1064453125
stable-crust/fault/CO/Cheraw/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/fault/CO/Cheraw/usgs/rupture-set.json,stable-crust,rupture-set.json,.json,0.4677734375
stable-crust/fault/MO/New Madrid/README.md,stable-crust,README.md,.md,3.96875
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Blytheville, north).geojson",stable-crust,"New Madrid - SSCn (Blytheville, north).geojson",.geojson,0.3720703125
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Blytheville, south).geojson",stable-crust,"New Madrid - SSCn (Blytheville, south).geojson",.geojson,0.3720703125
stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Bootheel).geojson,stable-crust,New Madrid - SSCn (Bootheel).geojson,.geojson,0.41796875
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Reelfoot, center).geojson",stable-crust,"New Madrid - SSCn (Reelfoot, center).geojson",.geojson,0.455078125
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Reelfoot, east).geojson",stable-crust,"New Madrid - SSCn (Reelfoot, east).geojson",.geojson,0.369140625
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (Reelfoot, west).geojson",stable-crust,"New Madrid - SSCn (Reelfoot, west).geojson",.geojson,0.369140625
stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (north).geojson,stable-crust,New Madrid - SSCn (north).geojson,.geojson,0.359375
"stable-crust/fault/MO/New Madrid/features/New Madrid - SSCn (north, extension).geojson",stable-crust,"New Madrid - SSCn (north, extension).geojson",.geojson,0.3974609375
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (center, center).geojson",stable-crust,"New Madrid - USGS (center, center).geojson",.geojson,0.388671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (center, north).geojson",stable-crust,"New Madrid - USGS (center, north).geojson",.geojson,0.38671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (center, south).geojson",stable-crust,"New Madrid - USGS (center, south).geojson",.geojson,0.38671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (east, center).geojson",stable-crust,"New Madrid - USGS (east, center).geojson",.geojson,0.3857421875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (east, north).geojson",stable-crust,"New Madrid - USGS (east, north).geojson",.geojson,0.38671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (east, south).geojson",stable-crust,"New Madrid - USGS (east, south).geojson",.geojson,0.384765625
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-east, center).geojson",stable-crust,"New Madrid - USGS (mid-east, center).geojson",.geojson,0.392578125
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-east, north).geojson",stable-crust,"New Madrid - USGS (mid-east, north).geojson",.geojson,0.388671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-east, south).geojson",stable-crust,"New Madrid - USGS (mid-east, south).geojson",.geojson,0.388671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-west, center).geojson",stable-crust,"New Madrid - USGS (mid-west, center).geojson",.geojson,0.365234375
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-west, north).geojson",stable-crust,"New Madrid - USGS (mid-west, north).geojson",.geojson,0.388671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (mid-west, south).geojson",stable-crust,"New Madrid - USGS (mid-west, south).geojson",.geojson,0.388671875
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (west, center).geojson",stable-crust,"New Madrid - USGS (west, center).geojson",.geojson,0.3583984375
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (west, north).geojson",stable-crust,"New Madrid - USGS (west, north).geojson",.geojson,0.384765625
"stable-crust/fault/MO/New Madrid/features/New Madrid - USGS (west, south).geojson",stable-crust,"New Madrid - USGS (west, south).geojson",.geojson,0.384765625
stable-crust/fault/MO/New Madrid/features/README.md,stable-crust,README.md,.md,1.0458984375
stable-crust/fault/MO/New Madrid/mfd-map.json,stable-crust,mfd-map.json,.json,2.201171875
stable-crust/fault/MO/New Madrid/source-tree.json,stable-crust,source-tree.json,.json,0.0908203125
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babfz-rftl-nmnl/cluster-set.json,stable-crust,cluster-set.json,.json,0.615234375
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babfz-rftl-nmns/cluster-set.json,stable-crust,cluster-set.json,.json,0.5810546875
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babfz-rfts-nmnl/cluster-set.json,stable-crust,cluster-set.json,.json,0.5751953125
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babfz-rfts-nmns/cluster-set.json,stable-crust,cluster-set.json,.json,0.541015625
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babl-rftl-nmnl/cluster-set.json,stable-crust,cluster-set.json,.json,0.6103515625
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babl-rftl-nmns/cluster-set.json,stable-crust,cluster-set.json,.json,0.576171875
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babl-rfts-nmnl/cluster-set.json,stable-crust,cluster-set.json,.json,0.5703125
stable-crust/fault/MO/New Madrid/sscn/cluster-in/babl-rfts-nmns/cluster-set.json,stable-crust,cluster-set.json,.json,0.5361328125
stable-crust/fault/MO/New Madrid/sscn/cluster-in/rate-tree.json,stable-crust,rate-tree.json,.json,0.333984375
stable-crust/fault/MO/New Madrid/sscn/cluster-in/source-tree.json,stable-crust,source-tree.json,.json,0.4521484375
stable-crust/fault/MO/New Madrid/sscn/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.337890625
stable-crust/fault/MO/New Madrid/sscn/cluster-out/reelfoot-extended/rupture-set.json,stable-crust,rupture-set.json,.json,0.189453125
stable-crust/fault/MO/New Madrid/sscn/cluster-out/reelfoot-short/rupture-set.json,stable-crust,rupture-set.json,.json,0.146484375
stable-crust/fault/MO/New Madrid/sscn/cluster-out/source-tree.json,stable-crust,source-tree.json,.json,0.11328125
stable-crust/fault/MO/New Madrid/sscn/source-tree.json,stable-crust,source-tree.json,.json,0.1474609375
stable-crust/fault/MO/New Madrid/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/fault/MO/New Madrid/usgs/center/cluster-in/all/cluster-set.json,stable-crust,cluster-set.json,.json,0.576171875
stable-crust/fault/MO/New Madrid/usgs/center/cluster-in/all/rate-tree.json,stable-crust,rate-tree.json,.json,0.2626953125
stable-crust/fault/MO/New Madrid/usgs/center/cluster-in/center-south/cluster-set.json,stable-crust,cluster-set.json,.json,0.4033203125
stable-crust/fault/MO/New Madrid/usgs/center/cluster-in/center-south/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/center/cluster-in/source-group.json,stable-crust,source-group.json,.json,0.060546875
stable-crust/fault/MO/New Madrid/usgs/center/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/center/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.17578125
stable-crust/fault/MO/New Madrid/usgs/center/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/MO/New Madrid/usgs/east/cluster-in/all/cluster-set.json,stable-crust,cluster-set.json,.json,0.568359375
stable-crust/fault/MO/New Madrid/usgs/east/cluster-in/all/rate-tree.json,stable-crust,rate-tree.json,.json,0.2626953125
stable-crust/fault/MO/New Madrid/usgs/east/cluster-in/center-south/cluster-set.json,stable-crust,cluster-set.json,.json,0.4287109375
stable-crust/fault/MO/New Madrid/usgs/east/cluster-in/center-south/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/east/cluster-in/source-group.json,stable-crust,source-group.json,.json,0.060546875
stable-crust/fault/MO/New Madrid/usgs/east/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/east/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.173828125
stable-crust/fault/MO/New Madrid/usgs/east/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-in/all/cluster-set.json,stable-crust,cluster-set.json,.json,0.583984375
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-in/all/rate-tree.json,stable-crust,rate-tree.json,.json,0.2626953125
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-in/center-south/cluster-set.json,stable-crust,cluster-set.json,.json,0.4404296875
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-in/center-south/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-in/source-group.json,stable-crust,source-group.json,.json,0.060546875
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/mid-east/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.177734375
stable-crust/fault/MO/New Madrid/usgs/mid-east/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-in/all/cluster-set.json,stable-crust,cluster-set.json,.json,0.5791015625
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-in/all/rate-tree.json,stable-crust,rate-tree.json,.json,0.2626953125
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-in/center-south/cluster-set.json,stable-crust,cluster-set.json,.json,0.4404296875
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-in/center-south/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-in/source-group.json,stable-crust,source-group.json,.json,0.060546875
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/mid-west/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.177734375
stable-crust/fault/MO/New Madrid/usgs/mid-west/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/MO/New Madrid/usgs/source-tree.json,stable-crust,source-tree.json,.json,0.234375
stable-crust/fault/MO/New Madrid/usgs/west/cluster-in/all/cluster-set.json,stable-crust,cluster-set.json,.json,0.568359375
stable-crust/fault/MO/New Madrid/usgs/west/cluster-in/all/rate-tree.json,stable-crust,rate-tree.json,.json,0.2626953125
stable-crust/fault/MO/New Madrid/usgs/west/cluster-in/center-south/cluster-set.json,stable-crust,cluster-set.json,.json,0.4287109375
stable-crust/fault/MO/New Madrid/usgs/west/cluster-in/center-south/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/west/cluster-in/source-group.json,stable-crust,source-group.json,.json,0.060546875
stable-crust/fault/MO/New Madrid/usgs/west/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.2578125
stable-crust/fault/MO/New Madrid/usgs/west/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.173828125
stable-crust/fault/MO/New Madrid/usgs/west/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/MO/mfd-config.json,stable-crust,mfd-config.json,.json,0.11328125
stable-crust/fault/OK/Meers/README.md,stable-crust,README.md,.md,0.7421875
stable-crust/fault/OK/Meers/features/Meers (SSCn).geojson,stable-crust,Meers (SSCn).geojson,.geojson,0.455078125
stable-crust/fault/OK/Meers/features/Meers.geojson,stable-crust,Meers.geojson,.geojson,0.3916015625
stable-crust/fault/OK/Meers/features/README.md,stable-crust,README.md,.md,0.9814453125
stable-crust/fault/OK/Meers/mfd-map.json,stable-crust,mfd-map.json,.json,0.3955078125
stable-crust/fault/OK/Meers/source-tree.json,stable-crust,source-tree.json,.json,0.0908203125
stable-crust/fault/OK/Meers/sscn/cluster-in/rate-tree.json,stable-crust,rate-tree.json,.json,0.330078125
stable-crust/fault/OK/Meers/sscn/cluster-in/rupture-set.json,stable-crust,rupture-set.json,.json,0.109375
stable-crust/fault/OK/Meers/sscn/cluster-out/rate-tree.json,stable-crust,rate-tree.json,.json,0.203125
stable-crust/fault/OK/Meers/sscn/cluster-out/rupture-set.json,stable-crust,rupture-set.json,.json,0.109375
stable-crust/fault/OK/Meers/sscn/mfd-config.json,stable-crust,mfd-config.json,.json,0.15625
stable-crust/fault/OK/Meers/sscn/source-tree.json,stable-crust,source-tree.json,.json,0.103515625
stable-crust/fault/OK/Meers/tree-info.json,stable-crust,tree-info.json,.json,0.0166015625
stable-crust/fault/OK/Meers/usgs/rupture-set.json,stable-crust,rupture-set.json,.json,0.25390625
stable-crust/fault/fault-config.json,stable-crust,fault-config.json,.json,0.1484375
stable-crust/fault/mfd-config.json,stable-crust,mfd-config.json,.json,0.310546875
